id,value,description
<br/>（5）单证类型：报关单（1）/备案清单（2）/合计（A）；
<br/>（6）情报式布控有效率为百分数，反映情报式布控有效报关单数占所有情报式布控报关单数的比重。
<li><h5>相关指标
</h5></li><br/>情报式布控有效报关单数（num_catch_m）。
<br/>
"

评估指标.布控查验.预警式布控率,1,"<br/><li><h4>预警式布控率（num_check_p_ratio）
</h4></li><br/>该评估指标来自于布控类型情况表（CHECK_RATIO_TYPE_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>（1）报关单表头表体（ST）；
<br/>（2）布控处理结果基础数据表（YH）；
<br/>（3）特殊监管区域对照参数表（SPEC_RELATIONS）；
<br/>（4）企业信用等级代码表（ENTERPRISE）；
<br/>（5）报关单表头删除日志（ED）。
<li><h5>数据提取口径
</h5></li><br/>（1））在报关单表头表体（ST）中提取结关日期（end_date）在评估期内的报关单；
<br/>（2）在布控处理结果基础数据表（YH）中提取命中日期（fit_date）在评估期内的布控报关单。
<li><h5>算法公式
</h5></li><img src='formulaImage/image131.png'></img><br/>其中，num_check_p_ratio：预警式布控率；num_check_p：预警式布控报关单份数；num_all：全部报关单份数。
<li><h5>计算步骤
</h5></li><br/>（1）根据布控查验部分概念说明（7）-（9），对报关单表头表体（ST）中报关单增加企业信用等级（co_class）、报关单区域类型（area_flag）和单证类型（form_type）相应标记；
<br/>（2）按照企业信用等级、报关单区域类型和单证类型的要求，从报关单表头表体（ST）中统计不同口径下的报关单份数（num_all）；
<br/>（3）自布控处理结果基础数据表（YH）中提取布控指令（rsk_no）第1位为“P”的预警式布控单，以海关编号（entry_id）为关键字，与步骤（1）所得结果进行拼接，按照企业信用等级、报关单区域类型和单证类型，分别统计不同口径下的预警式布控报关单数（num_check_p）；
<br/>（4）根据算法公式计算各口径下的预警式布控率（num_check_p_ratio）。
<li><h5>应用说明
</h5></li><br/>（1）进出口口径：进口（I）/出口（E）/进出口合计（A）；
<br/>（2）实体口径：全国/大区/直属海关/隶属海关/业务现场；
<br/>（3）企业信用等级：高级认证企业（AA）/生产型一般认证企业（A1）/非生产型一般认证企业（A2）/一般信用企业（B）/失信企业（C、D）/非高级认证企业（L）/非高级认证且非生产型一般认证企业（L1）/合计（T）；
<br/>（4）区域标志：特殊监管区域（S）/口岸（G）/合计（A）；
<br/>（5）单证类型：报关单（1）/备案清单（2）/合计（A）；
<br/>（6）预警式布控率为百分数，反映预警式布控报关单数占所有报关单份数的比重。
<li><h5>相关指标
</h5></li><br/>预警式布控报关单数（num_check_p）。
<br/>
"

评估指标.布控查验.预警式布控有效率,1,"<br/><li><h4>预警式布控有效率（num_catch_p_ratio）
</h4></li><br/>该评估指标来自于布控类型情况表（CHECK_RATIO_TYPE_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>（1）报关单表头表体（ST）；
<br/>（2）布控处理结果基础数据表（YH）；
<br/>（3）特殊监管区域对照参数表（SPEC_RELATIONS）；
<br/>（4）企业信用等级代码表（ENTERPRISE）；
<br/>（5）报关单表头删除日志（ED）。
<li><h5>数据提取口径
</h5></li><br/>（1））在报关单表头表体（ST）中提取结关日期（end_date）在评估期内的报关单；
<br/>（2）在布控处理结果基础数据表（YH）中提取命中日期（fit_date）在评估期内的布控报关单。
<li><h5>算法公式
</h5></li><img src='formulaImage/image133.png'></img><br/>其中，num_catch_p_ratio：预警式布控有效率；num_catch_p：预警式布控有效报关单数；num_check_p：预警式布控报关单数。
<li><h5>计算步骤
</h5></li><br/>（1）根据布控查验部分概念说明（7）-（9），对报关单表头表体（ST）中报关单增加企业信用等级（co_class）、报关单区域类型（area_flag）和单证类型（form_type）相应标记；
<br/>（2）自布控处理结果基础数据表（YH）中提取布控指令（rsk_no）第1位为“P”的预警式布控单，以海关编号（entry_id）为关键字，与步骤（1）所得结果进行拼接，按照企业信用等级、报关单区域类型和单证类型分别统计预警式布控报关单数（num_check_p）和预警式布控有效报关单数（num_catch_p）；
<br/>（3）根据算法公式计算各口径下的预警式布控有效率（num_catch_p_ratio）。
<li><h5>应用说明
</h5></li><br/>（1）进出口口径：进口（I）/出口（E）/进出口合计（A）；
<br/>（2）实体口径：全国/大区/直属海关/隶属海关/业务现场；
<br/>（3）企业信用等级：高级认证企业（AA）/生产型一般认证企业（A1）/非生产型一般认证企业（A2）/一般信用企业（B）/失信企业（C、D）/非高级认证企业（L）/非高级认证且非生产型一般认证企业（L1）/合计（T）；
<br/>（4）区域标志：特殊监管区域（S）/口岸（G）/合计（A）；
<br/>（5）单证类型：报关单（1）/备案清单（2）/合计（A）；
<br/>（6）预警式布控有效率为百分数，反映预警式布控有效报关单数占所有预警情报式布控报关单数的比重。
<li><h5>相关指标
</h5></li><br/>预警式布控有效报关单数（num_catch_p）。
<br/>
"

评估指标.布控查验.随机布控率,1,"<br/><li><h4>随机布控率（num_check_random_ratio）
</h4></li><br/>该评估指标来自于布控类型情况表（CHECK_RATIO_TYPE_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>（1）报关单表头表体（ST）；
<br/>（2）布控处理结果基础数据表（YH）；
<br/>（3）特殊监管区域对照参数表（SPEC_RELATIONS）；
<br/>（4）企业信用等级代码表（ENTERPRISE）；
<br/>（5）报关单表头删除日志（ED）。
<li><h5>数据提取口径
</h5></li><br/>（1））在报关单表头表体（ST）中提取结关日期（end_date）在评估期内的报关单；
<br/>（2）在布控处理结果基础数据表（YH）中提取命中日期（fit_date）在评估期内的布控报关单。
<li><h5>算法公式
</h5></li><img src='formulaImage/image135.png'></img><br/>其中，num_check_random_ratio：随机布控率；num_check_random：随机布控报关单数；num_all：全部报关单份数。
<li><h5>计算步骤
</h5></li><br/>（1）根据布控查验部分概念说明（7）-（9），对报关单表头表体（ST）中报关单增加企业信用等级（co_class）、报关单区域类型（area_flag）和单证类型（form_type）相应标记；
<br/>（2）按照企业信用等级、报关单区域类型和单证类型的要求，从报关单表头表体（ST）中统计不同口径下的报关单份数（num_all）；
<br/>（3）自布控处理结果基础数据表（YH）中提取布控来源（rsk_src）为“70”的布控单，以海关编号（entry_id）为关键字，与步骤（1）所得结果进行拼接，按照企业信用等级、报关单区域类型和单证类型，分别统计不同口径下的随机布控报关单数（num_check_random）；
<br/>（4）根据算法公式计算各口径下的随机布控率（num_check_random_ratio）。
<li><h5>应用说明
</h5></li><br/>（1）进出口口径：进口（I）/出口（E）/进出口合计（A）；
<br/>（2）实体口径：全国/大区/直属海关/隶属海关/业务现场；
<br/>（3）企业信用等级：高级认证企业（AA）/生产型一般认证企业（A1）/非生产型一般认证企业（A2）/一般信用企业（B）/失信企业（C、D）/非高级认证企业（L）/非高级认证且非生产型一般认证企业（L1）/合计（T）；
<br/>（4）区域标志：特殊监管区域（S）/口岸（G）/合计（A）；
<br/>（5）单证类型：报关单（1）/备案清单（2）/合计（A）；
<br/>（6）随机布控率为百分数，反映随机布控报关单数占所有报关单份数的比重。
<li><h5>相关指标
</h5></li><br/>随机布控报关单数（num_check_random）。
<br/>
"

评估指标.布控查验.随机布控有效率,1,"<br/><li><h4>随机布控有效率（num_catch_random _ratio）
</h4></li><br/>该评估指标来自于布控类型情况表（CHECK_RATIO_TYPE_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>（1）报关单表头表体（ST）；
<br/>（2）布控处理结果基础数据表（YH）；
<br/>（3）特殊监管区域对照参数表（SPEC_RELATIONS）；
<br/>（4）企业信用等级代码表（ENTERPRISE）；
<br/>（5）报关单表头删除日志（ED）。
<li><h5>数据提取口径
</h5></li><br/>（1））在报关单表头表体（ST）中提取结关日期（end_date）在评估期内的报关单；
<br/>（2）在布控处理结果基础数据表（YH）中提取命中日期（fit_date）在评估期内的布控报关单。
<li><h5>算法公式
</h5></li><img src='formulaImage/image137.png'></img><br/>其中，num_catch_random_ratio：随机布控有效率；num_catch_random：随机布控有效报关单数；num_check_random：随机布控报关单数。
<li><h5>计算步骤
</h5></li><br/>（1）根据布控查验部分概念说明（7）-（9），对报关单表头表体（ST）中报关单增加企业信用等级（co_class）、报关单区域类型（area_flag）和单证类型（form_type）相应标记；
<br/>（2）自布控处理结果基础数据表（YH）中提取布控来源（rsk_src）为“70”的随机布控单，以海关编号（entry_id）为关键字，与步骤（1）所得结果进行拼接，按照企业信用等级、报关单区域类型和单证类型分别统计随机布控报关单数（num_check_random）和随机布控有效报关单数（num_catch_random）；
<br/>（3）根据算法公式计算各口径下的随机布控有效率（num_catch_random_ratio）。
<li><h5>应用说明
</h5></li><br/>（1）进出口口径：进口（I）/出口（E）/进出口合计（A）；
<br/>（2）实体口径：全国/大区/直属海关/隶属海关/业务现场；
<br/>（3）企业信用等级：高级认证企业（AA）/生产型一般认证企业（A1）/非生产型一般认证企业（A2）/一般信用企业（B）/失信企业（C、D）/非高级认证企业（L）/非高级认证且非生产型一般认证企业（L1）/合计（T）；
<br/>（4）区域标志：特殊监管区域（S）/口岸（G）/合计（A）；
<br/>（5）单证类型：报关单（1）/备案清单（2）/合计（A）；
<br/>（6）随机布控有效率为百分数，反映随机布控有效报关单数占所有随机布控报关单数的比重。
<li><h5>相关指标
</h5></li><br/>随机布控有效报关单数（num_catch_random）。
<br/>
"

评估指标.布控查验.即决式布控率,1,"<br/><li><h4>即决式布控率（num_check_l_ratio）
</h4></li><br/>该评估指标来自于布控类型情况表（CHECK_RATIO_TYPE_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>（1）报关单表头表体（ST）；
<br/>（2）布控处理结果基础数据表（YH）；
<br/>（3）特殊监管区域对照参数表（SPEC_RELATIONS）；
<br/>（4）企业信用等级代码表（ENTERPRISE）；
<br/>（5）报关单表头删除日志（ED）。
<li><h5>数据提取口径
</h5></li><br/>（1））在报关单表头表体（ST）中提取结关日期（end_date）在评估期内的报关单；
<br/>（2）在布控处理结果基础数据表（YH）中提取命中日期（fit_date）在评估期内的布控报关单。
<li><h5>算法公式
</h5></li><img src='formulaImage/image139.png'></img><br/>其中，num_check_l_ratio：即决式布控率；num_check_l：即决式布控报关份数；num_all：全部报关单份数。
<li><h5>计算步骤
</h5></li><br/>（1）根据布控查验部分概念说明（7）-（9），对报关单表头表体（ST）中报关单增加企业信用等级（co_class）、报关单区域类型（area_flag）和单证类型（form_type）相应标记；
<br/>（2）按照企业信用等级、报关单区域类型和单证类型的要求，从报关单表头表体（ST）中统计不同口径下的报关单份数（num_all）；
<br/>（3）自布控处理结果基础数据表（YH）中提取布控指令（rsk_no）第1位为“L”的即决式布控单，以海关编号（entry_id）为关键字，与步骤（1）所得结果进行拼接，按照企业信用等级、报关单区域类型和单证类型，分别统计不同口径下的即决式布控报关单数（num_check_l）；
<br/>（4）根据算法公式计算各口径下的即决式布控率（num_check_l_ratio）。
<li><h5>应用说明
</h5></li><br/>（1）进出口口径：进口（I）/出口（E）/进出口合计（A）；
<br/>（2）实体口径：全国/大区/直属海关/隶属海关/业务现场；
<br/>（3）企业信用等级：高级认证企业（AA）/生产型一般认证企业（A1）/非生产型一般认证企业（A2）/一般信用企业（B）/失信企业（C、D）/非高级认证企业（L）/非高级认证且非生产型一般认证企业（L1）/合计（T）；
<br/>（4）区域标志：特殊监管区域（S）/口岸（G）/合计（A）；
<br/>（5）单证类型：报关单（1）/备案清单（2）/合计（A）；
<br/>（6）即决式布控率为百分数，反映即决式布控报关单数占所有报关单份数的比重。
<li><h5>相关指标
</h5></li><br/>即决式布控报关单数（num_check_l）。
<br/>
"

评估指标.布控查验.即决式布控有效率,1,"<br/><li><h4>即决式布控有效率（num_catch_l_ratio）
</h4></li><br/>该评估指标来自于布控类型情况表（CHECK_RATIO_TYPE_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>（1）报关单表头表体（ST）；
<br/>（2）布控处理结果基础数据表（YH）；
<br/>（3）特殊监管区域对照参数表（SPEC_RELATIONS）；
<br/>（4）企业信用等级代码表（ENTERPRISE）；
<br/>（5）报关单表头删除日志（ED）。
<li><h5>数据提取口径
</h5></li><br/>（1））在报关单表头表体（ST）中提取结关日期（end_date）在评估期内的报关单；
<br/>（2）在布控处理结果基础数据表（YH）中提取命中日期（fit_date）在评估期内的布控报关单。
<li><h5>算法公式
</h5></li><img src='formulaImage/image141.png'></img><br/>其中，num_catch_l_ratio：即决式布控有效率；num_catch_l：即决式布控有效报关单数；num_check_l：即决式布控报关单数。
<li><h5>计算步骤
</h5></li><br/>（1）根据布控查验部分概念说明（7）-（9），对报关单表头表体（ST）中报关单增加企业信用等级（co_class）、报关单区域类型（area_flag）和单证类型（form_type）相应标记；
<br/>（2）自布控处理结果基础数据表（YH）中提取布控指令（rsk_no）第1位为“L”的即决式布控单，以海关编号（entry_id）为关键字，与步骤（1）所得结果进行拼接，按照企业信用等级、报关单区域类型和单证类型分别统计即决式布控报关单数（num_check_l）和即决式布控有效报关单数（num_catch_l）；
<br/>（3）根据算法公式计算各口径下的即决式布控有效率（num_catch_l_ratio）。
<li><h5>应用说明
</h5></li><br/>（1）进出口口径：进口（I）/出口（E）/进出口合计（A）；
<br/>（2）实体口径：全国/大区/直属海关/隶属海关/业务现场；
<br/>（3）企业信用等级：高级认证企业（AA）/生产型一般认证企业（A1）/非生产型一般认证企业（A2）/一般信用企业（B）/失信企业（C、D）/非高级认证企业（L）/非高级认证且非生产型一般认证企业（L1）/合计（T）；
<br/>（4）区域标志：特殊监管区域（S）/口岸（G）/合计（A）；
<br/>（5）单证类型：报关单（1）/备案清单（2）/合计（A）；
<br/>（6）即决式布控有效率为百分数，反映即决式布控有效报关单数占所有即决式布控报关单数的比重。
<li><h5>相关指标
</h5></li><br/>即决式布控有效报关单数（num_catch_l）。
<br/>
"

评估指标.布控查验.其他布控来源布控率,1,"<br/><li><h4>其他布控来源布控率（num_check_qtly_ratio）
</h4></li><br/>该评估指标来自于布控类型情况表（CHECK_RATIO_TYPE_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>（1）报关单表头表体（ST）；
<br/>（2）布控处理结果基础数据表（YH）；
<br/>（3）特殊监管区域对照参数表（SPEC_RELATIONS）；
<br/>（4）企业信用等级代码表（ENTERPRISE）；
<br/>（5）报关单表头删除日志（ED）。
<li><h5>数据提取口径
</h5></li><br/>（1））在报关单表头表体（ST）中提取结关日期（end_date）在评估期内的报关单；
<br/>（2）在布控处理结果基础数据表（YH）中提取命中日期（fit_date）在评估期内的布控报关单。
<li><h5>算法公式
</h5></li><img src='formulaImage/image143.png'></img><br/>其中，num_check_qtly_ratio：其他布控来源布控率；num_check_qtly：其他布控来源布控报关单数；num_all：全部报关单份数。
<li><h5>计算步骤
</h5></li><br/>（1）根据布控查验部分概念说明（7）-（9），对报关单表头表体（ST）中报关单增加企业信用等级（co_class）、报关单区域类型（area_flag）和单证类型（form_type）相应标记；
<br/>（2）按照企业信用等级、报关单区域类型和单证类型的要求，从报关单表头表体（ST）中统计不同口径下的报关单份数（num_all）；
<br/>（3）自布控处理结果基础数据表（YH）中提取布控来源（rsk_rsc）不为“01”、“31”、“32”和“40”的布控单，以海关编号（entry_id）为关键字，与步骤（1）所得结果进行拼接，按照企业信用等级、报关单区域类型和单证类型，分别统计不同口径下的其他布控来源报关单数（num_check_qtly）；
<br/>（4）根据算法公式计算各口径下的其他布控来源布控率（num_check_qtly_ratio）。
<li><h5>应用说明
</h5></li><br/>（1）进出口口径：进口（I）/出口（E）/进出口合计（A）；
<br/>（2）实体口径：全国/大区/直属海关/隶属海关/业务现场；
<br/>（3）企业信用等级：高级认证企业（AA）/生产型一般认证企业（A1）/非生产型一般认证企业（A2）/一般信用企业（B）/失信企业（C、D）/非高级认证企业（L）/非高级认证且非生产型一般认证企业（L1）/合计（T）；
<br/>（4）区域标志：特殊监管区域（S）/口岸（G）/合计（A）；
<br/>（5）单证类型：报关单（1）/备案清单（2）/合计（A）；
<br/>（6）其他布控来源布控率为百分数，反映的是除情报、人工审单、现场接单和选择查验以外布控来源的布控报关单数占所有报关单份数的比重。
<li><h5>相关指标
</h5></li><br/>其他布控来源布控报关单数（num_check_qtly）。
<br/>
"

评估指标.布控查验.其他布控来源布控有效率,1,"<br/><li><h4>其他布控来源布控有效率（num_catch_qtly_ratio）
</h4></li><br/>该评估指标来自于布控类型情况表（CHECK_RATIO_TYPE_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>（1）报关单表头表体（ST）；
<br/>（2）布控处理结果基础数据表（YH）；
<br/>（3）特殊监管区域对照参数表（SPEC_RELATIONS）；
<br/>（4）企业信用等级代码表（ENTERPRISE）；
<br/>（5）报关单表头删除日志（ED）。
<li><h5>数据提取口径
</h5></li><br/>（1））在报关单表头表体（ST）中提取结关日期（end_date）在评估期内的报关单；
<br/>（2）在布控处理结果基础数据表（YH）中提取命中日期（fit_date）在评估期内的布控报关单。
<li><h5>算法公式
</h5></li><img src='formulaImage/image145.png'></img><br/>其中，num_catch_qtly_ratio：其他布控来源布控有效率；num_catch_qtly：其他布控来源布控有效报关单数；num_check_qtly：其他布控来源布控报关单数。
<li><h5>计算步骤
</h5></li><br/>（1）根据布控查验部分概念说明（7）-（9），对报关单表头表体（ST）中报关单增加企业信用等级（co_class）、报关单区域类型（area_flag）和单证类型（form_type）相应标记；
<br/>（2）自布控处理结果基础数据表（YH）中提取布控来源（rsk_rsc）不为“01”、“31”、“32”和“40”的布控单，以海关编号（entry_id）为关键字，与步骤（1）所得结果进行拼接，按照企业信用等级、报关单区域类型和单证类型分别统计其他布控来源布控报关单数（num_check_qtly）和其他布控来源布控有效报关单数（num_catch_qtly）；
<br/>（3）根据算法公式计算各口径下的其他布控来源布控有效率（num_catch_qtly_ratio）。
<li><h5>应用说明
</h5></li><br/>（1）进出口口径：进口（I）/出口（E）/进出口合计（A）；
<br/>（2）实体口径：全国/大区/直属海关/隶属海关/业务现场；
<br/>（3）企业信用等级：高级认证企业（AA）/生产型一般认证企业（A1）/非生产型一般认证企业（A2）/一般信用企业（B）/失信企业（C、D）/非高级认证企业（L）/非高级认证且非生产型一般认证企业（L1）/合计（T）；
<br/>（4）区域标志：特殊监管区域（S）/口岸（G）/合计（A）；
<br/>（5）单证类型：报关单（1）/备案清单（2）/合计（A）；
<br/>（6）其他布控来源布控有效率为百分数，反映其他布控来源布控有效报关单数占所有其他布控来源布控报关单数的比重。
<li><h5>相关指标
</h5></li><br/>其他布控来源布控有效报关单数（num_catch_qtly）。
<br/>
<br/>
"

评估指标.布控查验.分类通关报关单比重,1,"<br/><li><h4>分类通关报关单比重（ratio）
</h4></li><br/>该评估指标来自于分类通关查验结果表（G_IE_ RSK_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>（1）报关单风险分拣表（ES）；
<br/>（2）报关单风险分拣删单表（ESD）；
<br/>（3）业务统计报关单工作流基础数据表（YF）；
<br/>（4）报关单表头表体表（ST）；
<br/>（5）报关单表头删除日志（ED）。
<li><h5>数据提取口径
</h5></li><br/>（1）提取分类通关报关单：提取评估期内经过实际分拣或经过风险分析且提前放行的报关单；
<br/>（2）提取报关单：在报关单表头表体（ST）中提取结关日期（end_date）在评估期内的报关单。。
<li><h5>算法公式
</h5></li><img src='formulaImage/image147.png'></img><br/>其中，ratio：分类通关报关单比重；entry：分类通关报关单份数；entry_all：报关单份数。
<li><h5>计算步骤
</h5></li><br/>（1）统计报关单数（entry_all）；
<br/>（2）统计分类通关报关单数（entry）；
<br/>（3）根据公式计算分类通关报关单比重（ratio）。
<li><h5>应用说明
</h5></li><br/>（1）进出口口径：进口（I）/出口（E）/进出口合计（A）；
<br/>（2）实体口径：全国/大区/直属海关/隶属海关/业务现场；
<br/>（3）作业模式：高风险重点审核（H）/低风险单证审核（LH）/低风险快速放行（LL）/合计（A）；
<br/>（4）分类通关报关单比重为百分数，反映参与分类通关的报关单占全部结关报关单的比重。
<li><h5>相关指标
</h5></li><br/>（1）报关单数（entry_all）；
<br/>（2）分类通关报关单数（entry）；
<br/>（3）各作业模式报关单分布比重（cover_ratio）：反映各作业模式分类通关报关单占分类通关报关单总数的比重，各作业模式报关单分布比重之和为100%。
<br/>
"

评估指标.布控查验.分类通关查验率,1,"<br/><li><h4>分类通关查验率（check_rate_fltg）
</h4></li><br/>该评估指标来自于分类通关查验结果表（G_IE_RSK_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>（1）报关单风险分拣表（ES）；
<br/>（2）报关单风险分拣删单表（ESD）；
<br/>（3）业务统计报关单工作流基础数据表（YF）；
<br/>（4）报关单表头表体表（ST）；
<br/>（5）报关单表头删除日志（ED）；
<br/>（6）业务统计货物查验基础数据表（YC）。
<li><h5>数据提取口径
</h5></li><br/>（1）提取分类通关报关单；
<br/>（2）在业务统计货物查验基础数据表（YC）中提取查验处理结果录入时间（last_result_time）在评估期内已查验的报关单；
<br/>（3）在报关单表头表体（ST）中提取结关时间（end_date）在评估期内的可实施查验的报关单；
<br/>（4）以海关编号（entry_id）为关键字，提取步骤（1）和（3）中报关单的交集，即分类通关可实施查验报关单；
<br/>（5）以海关编号（entry_id）为关键字，提取步骤（1）和（2）中已查验报关单的交集，即分类通关查验报关单。
<li><h5>算法公式
</h5></li><img src='formulaImage/image149.png'></img><br/>其中，checked_rate_fltg：分类通关查验率；checked：分类通关查验报关单数；check：分类通关可实施查验报关单数。
<li><h5>计算步骤
</h5></li><br/>（1）统计分类通关可实施查验报关单数（check）；
<br/>（2）统计分类通关查验报关单数（checked）；
<br/>（3）根据公式计算分类通关查验率（check_rate_fltg）。
<li><h5>应用说明
</h5></li><br/>（1）进出口口径：进口（I）/出口（E）/进出口合计（A）；
<br/>（2）实体口径：全国/大区/直属海关/隶属海关/业务现场；
<br/>（3）作业模式：高风险重点审核（H）/低风险单证审核（LH）/低风险快速放行（LL）/合计（A）；
<br/>（4）分类通关查验率为百分数，反映分类通关已查验报关单占所有分类通关可实施查验报关单的比重；
<br/>（5）各作业模式查验分布比重为百分数，反映各作业模式已查验报关单占所有分类通关已查验报关单的比重。
<li><h5>相关指标
</h5></li><br/>（1）分类通关可实施查验报关单数（check）；
<br/>（2）分类通关查验报关单数（checked）。
<br/>
"

评估指标.布控查验.分类通关查获率,1,"<br/><li><h4>分类通关查获率（catch_rate_fltg）
</h4></li><br/>该评估指标来自于分类通关查验结果表（G_IE_TRAF_RSK_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>（1）报关单风险分拣表（ES）；
<br/>（2）报关单风险分拣删单表（ESD）；
<br/>（3）业务统计报关单工作流基础数据表（YF）；
<br/>（4）报关单表头表体表（ST）；
<br/>（5）报关单表头删除日志（ED）；
<br/>（6）业务统计货物查验基础数据表（YC）。
<li><h5>数据提取口径
</h5></li><br/>（1）提取分类通关报关单；
<br/>（2）在业务统计货物查验基础数据表（YC）中提取查验处理结果录入时间（last_result_time）在评估期内已查验的报关单；
<br/>（3）以海关编号（entry_id）为关键字，提取步骤（1）和（2）中报关单的交集，即分类通关查验报关单；
<br/>（4）以海关编号（entry_id）为关键字，提取步骤（1）和（2）中查获报关单的交集，即分类通关查获报关单。
<li><h5>算法公式
</h5></li><img src='formulaImage/image151.png'></img><br/>其中，catch_rate_fltg：分类通关查获率；catch：分类通关查获报关单数；checked：分类通关查验报关单数。
<li><h5>计算步骤
</h5></li><br/>（1）统计分类通关查验报关单数（checked）；
<br/>（2）统计分类通关查获报关单数（catch）；
<br/>（3）根据公式计算分类通关查获率（catch_rate_fltg）。
<li><h5>应用说明
</h5></li><br/>（1）进出口口径：进口（I）/出口（E）/进出口合计（A）；
<br/>（2）实体口径：全国/大区/直属海关/隶属海关/业务现场；
<br/>（3）作业模式：高风险重点审核（H）/低风险单证审核（LH）/低风险快速放行（LL）/合计（A）；
<br/>（4）分类通关查获率为百分数，反映分类通关查获报关单占所有分类通关已查验报关单的比重；
<br/>（5）各作业模式查获分布比重为百分数，反映各作业模式查获报关单占所有分类通关查获报关单的比重。
<li><h5>相关指标
</h5></li><br/>（1）分类通关查验报关单数（checked）；
<br/>（2）分类通关查获报关单数（catch）。
"

评估指标.布控查验.分类通关参数有效性,1,"<br/><li><h4>分类通关参数有效性（random_cmp_ratio）
</h4></li><br/>该评估指标来自于参数有效性与高风险主动查验有效性表(G_IE_RSK2_&cust_mc)。
<li><h5>数据源
</h5></li><br/>（1）报关单风险分拣表（ES）；
<br/>（2）报关单风险分拣删单表（ESD）；
<br/>（3）业务统计报关单工作流基础数据表（YF）；
<br/>（4）业务统计布控处理结果基础数据表（YH）。
<li><h5>数据提取口径
</h5></li><br/>（1）提取分类通关报关单；
<br/>（2）在业务统计布控处理结果基础数据表（YH）中提取布控命中时间（fit_date）在评估期内、布控来源（rsk_src）为“无干预随机布控（70）”，且布控结果（rslt_flag_code）非空、布控环节（rsk_pos）在“电子审单”之后（rsk_pos≥10000000）的非预警式布控（风险布控号码（rsk_no）首位不为“P”）记录，对每份报关单，如果同时被随机布控和非随机布控命中，分别保留两种布控方式下布控结果（rslt_flag_code）最大的1条记录；
<br/>（3）以海关编号（entry_id）为关键字，提取步骤（1）和（2）的报关单交集，即分类通关随机布控报关单；
<br/>（4）提取分类通关随机布控报关单中布控有效的报关单（布控结果（rslt_flag_code）＞02）。 
<li><h5>算法公式
</h5></li><img src='formulaImage/image153.png'></img><br/>其中，random_cmp_ratio：分类通关参数有效性；random_hit_rate_h和random_hit_rate_l分别为高风险、低风险作业模式的随机布控有效率（random_hit_rate）。
<li><h5>计算步骤
</h5></li><br/>（1）分别统计高、低风险作业模式下的分类通关随机布控有效报关单数（random_hit）、分类通关随机布控报关单数（random）；
<br/>（2）分别计算高、低风险作业模式随机布控有效率（random_hit_rate）；
<br/>（3）根据公式计算分类通关参数有效性（random_cmp_ratio）。
<li><h5>应用说明
</h5></li><br/>（1）进出口口径：进口（I）/出口（E）/进出口合计（A）；
<br/>（2）实体口径：全国/大区/直属海关/隶属海关/业务现场；
<br/>（3）分类通关参数有效性为分类通关布控报关单在高、低风险作业模式随机布控有效率的对比情况，通过衡量高、低风险作业模式随机布控有效率的差异，反映参数是否有效地区别出了风险，比值越高说明高风险作业模式风险越显著。
<br/>
"

评估指标.布控查验.高风险主动查验有效性,1,"<br/><li><h4>高风险主动查验有效性（active_catch_rate）
</h4></li><br/>该评估指标来自于参数有效性与高风险主动查验有效性表(G_IE_RSK2_&cust_mc)。
<li><h5>数据源
</h5></li><br/>（1）报关单风险分拣表（ES）；
<br/>（2）报关单风险分拣删单表（ESD）；
<br/>（3）业务统计报关单工作流基础数据表（YF）；
<br/>（4）业务统计货物查验基础数据表（YC）；
<br/>（5）业务统计布控处理结果基础数据表（YH）。
<li><h5>数据提取口径
</h5></li><br/>（1）提取风险分析结果（rsk_type）为高风险重点审核（H）的分类通关报关单；
<br/>（2）在业务统计货物查验基础数据表（YC）中提取查验处理结果录入时间（last_result_time）在评估期内、可实施查验且已查验的报关单；
<br/>（3）以海关编号（entry_id）为关键字，提取步骤（1）和（2）的报关单交集，即高风险查验报关单；
<br/>（4）在业务统计布控处理结果基础数据表（YH）中提取布控命中时间（fit_date）在评估期内、布控来源（rsk_src）为“无干预随机布控（70）”，且布控结果（rslt_flag_code）非空、布控环节（rsk_pos）在“电子审单”之后（rsk_pos≥10000000）的非预警式布控（风险布控号码（rsk_no）首位不为“P”）记录，对每份报关单，保留布控结果（rslt_flag_code）最大的1条记录；
<br/>（5）以海关编号（entry_id）为关键字，提取步骤（1）和（4）中报关单交集，即高风险随机布控报关单；
<br/>（6）提取高风险随机布控报关单中布控有效的报关单（布控结果（rslt_flag_code）＞02）。
<li><h5>算法公式
</h5></li><img src='formulaImage/image155.png'></img><br/>其中，active_catch_rate：高风险主动查验有效性；catch_rate_fltg_h和random_hit_rate_h分别为高风险作业模式的查获率（catch_rate_fltg）和随机布控有效率（random_hit_rate）。
<li><h5>计算步骤
</h5></li><br/>（1）统计高风险作业模式的查验报关单数（checked）；
